label,class_name,raw_concept,test_img_file
0,aircraft carrier,00001_aircraft_carrier,aircraft_carrier_06s.jpg
1,antelope,00002_antelope,antelope_01b.jpg
2,backscratcher,00003_backscratcher,backscratcher_01b.jpg
3,balance beam,00004_balance_beam,balance_beam_04s.jpg
4,banana,00005_banana,banana_09s.jpg
5,baseball bat,00006_baseball_bat,baseball_bat_10s.jpg
6,basil,00007_basil,basil_05s.jpg
7,basketball,00008_basketball,basketball_05s.jpg
8,bassoon,00009_bassoon,bassoon_01b.jpg
9,baton4,00010_baton4,baton4_05s.jpg
10,batter,00011_batter,batter_01b.jpg
11,beaver,00012_beaver,beaver_04s.jpg
12,bench,00013_bench,bench_01b.jpg
13,bike,00014_bike,bike_22s.jpg
14,birthday cake,00015_birthday_cake,birthday_cake_01b.jpg
15,blowtorch,00016_blowtorch,blowtorch_08s.jpg
16,boat,00017_boat,boat_01b.jpg
17,bok choy,00018_bok_choy,bok_choy_03s.jpg
18,bonnet,00019_bonnet,bonnet_08s.jpg
19,bottle opener,00020_bottle_opener,bottle_opener_13s.jpg
20,brace,00021_brace,brace_08s.jpg
21,bread,00022_bread,bread_19s.jpg
22,breadbox,00023_breadbox,breadbox_01b.jpg
23,bug,00024_bug,bug_08s.jpg
24,buggy,00025_buggy,buggy_07s.jpg
25,bullet,00026_bullet,bullet_01s.jpg
26,bun,00027_bun,bun_01b.jpg
27,bush,00028_bush,bush_07s.jpg
28,calamari,00029_calamari,calamari_01b.jpg
29,candlestick,00030_candlestick,candlestick_04s.jpg
30,cart,00031_cart,cart_09s.jpg
31,cashew,00032_cashew,cashew_01b.jpg
32,cat,00033_cat,cat_01b.jpg
33,caterpillar,00034_caterpillar,caterpillar_03s.jpg
34,cd player,00035_cd_player,cd_player_02s.jpg
35,chain,00036_chain,chain_01b.jpg
36,chaps,00037_chaps,chaps_18s.jpg
37,cheese,00038_cheese,cheese_06s.jpg
38,cheetah,00039_cheetah,cheetah_05s.jpg
39,chest2,00040_chest2,chest2_02s.jpg
40,chime,00041_chime,chime_08s.jpg
41,chopsticks,00042_chopsticks,chopsticks_11s.jpg
42,cleat,00043_cleat,cleat_09s.jpg
43,cleaver,00044_cleaver,cleaver_07s.jpg
44,coat,00045_coat,coat_01b.jpg
45,cobra,00046_cobra,cobra_01b.jpg
46,coconut,00047_coconut,coconut_01b.jpg
47,coffee bean,00048_coffee_bean,coffee_bean_01b.jpg
48,coffeemaker,00049_coffeemaker,coffeemaker_13s.jpg
49,cookie,00050_cookie,cookie_09s.jpg
50,cordon bleu,00051_cordon_bleu,cordon_bleu_08s.jpg
51,coverall,00052_coverall,coverall_06s.jpg
52,crab,00053_crab,crab_17s.jpg
53,creme brulee,00054_creme_brulee,creme_brulee_01b.jpg
54,crepe,00055_crepe,crepe_18s.jpg
